"filename", "language", "JSON with Comments", "TypeScript", "JSON", "Markdown", "JavaScript", "HTML", "comment", "blank", "total"
"c:\projects\level 2\room-reserve-server\.prettierrc.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 4
"c:\projects\level 2\room-reserve-server\README.md", "Markdown", 0, 0, 0, 33, 0, 0, 0, 16, 49
"c:\projects\level 2\room-reserve-server\dist\app.js", "JavaScript", 0, 0, 0, 0, 31, 0, 1, 1, 33
"c:\projects\level 2\room-reserve-server\dist\app\builder\QueryBuilder.js", "JavaScript", 0, 0, 0, 0, 92, 0, 0, 1, 93
"c:\projects\level 2\room-reserve-server\dist\app\config\index.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 1, 22
"c:\projects\level 2\room-reserve-server\dist\app\error\AppError.js", "JavaScript", 0, 0, 0, 0, 16, 0, 0, 1, 17
"c:\projects\level 2\room-reserve-server\dist\app\error\handleCastError.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 1, 16
"c:\projects\level 2\room-reserve-server\dist\app\error\handleDuplicateError.js", "JavaScript", 0, 0, 0, 0, 23, 0, 0, 1, 24
"c:\projects\level 2\room-reserve-server\dist\app\error\handleValidationError.js", "JavaScript", 0, 0, 0, 0, 17, 0, 0, 1, 18
"c:\projects\level 2\room-reserve-server\dist\app\error\handleZodError.js", "JavaScript", 0, 0, 0, 0, 17, 0, 0, 1, 18
"c:\projects\level 2\room-reserve-server\dist\app\interface\error.js", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\projects\level 2\room-reserve-server\dist\app\middlewares\auth.js", "JavaScript", 0, 0, 0, 0, 56, 0, 4, 1, 61
"c:\projects\level 2\room-reserve-server\dist\app\middlewares\globalErrorHandler.js", "JavaScript", 0, 0, 0, 0, 71, 0, 1, 1, 73
"c:\projects\level 2\room-reserve-server\dist\app\middlewares\notFound.js", "JavaScript", 0, 0, 0, 0, 16, 0, 1, 1, 18
"c:\projects\level 2\room-reserve-server\dist\app\middlewares\validateRequest.js", "JavaScript", 0, 0, 0, 0, 26, 0, 1, 1, 28
"c:\projects\level 2\room-reserve-server\dist\app\middlewares\validateStripeWebhook.js", "JavaScript", 0, 0, 0, 0, 19, 0, 0, 1, 20
"c:\projects\level 2\room-reserve-server\dist\app\modules\Auth\Auth.controller.js", "JavaScript", 0, 0, 0, 0, 86, 0, 0, 1, 87
"c:\projects\level 2\room-reserve-server\dist\app\modules\Auth\Auth.interface.js", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\projects\level 2\room-reserve-server\dist\app\modules\Auth\Auth.route.js", "JavaScript", 0, 0, 0, 0, 13, 0, 0, 1, 14
"c:\projects\level 2\room-reserve-server\dist\app\modules\Auth\Auth.service.js", "JavaScript", 0, 0, 0, 0, 82, 0, 2, 1, 85
"c:\projects\level 2\room-reserve-server\dist\app\modules\Auth\Auth.utils.js", "JavaScript", 0, 0, 0, 0, 17, 0, 0, 1, 18
"c:\projects\level 2\room-reserve-server\dist\app\modules\Auth\Auth.validation.js", "JavaScript", 0, 0, 0, 0, 32, 0, 0, 1, 33
"c:\projects\level 2\room-reserve-server\dist\app\modules\Booking\Booking.constant.js", "JavaScript", 0, 0, 0, 0, 8, 0, 0, 1, 9
"c:\projects\level 2\room-reserve-server\dist\app\modules\Booking\Booking.controller.js", "JavaScript", 0, 0, 0, 0, 130, 0, 0, 1, 131
"c:\projects\level 2\room-reserve-server\dist\app\modules\Booking\Booking.interface.js", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\projects\level 2\room-reserve-server\dist\app\modules\Booking\Booking.model.js", "JavaScript", 0, 0, 0, 0, 40, 0, 0, 1, 41
"c:\projects\level 2\room-reserve-server\dist\app\modules\Booking\Booking.route.js", "JavaScript", 0, 0, 0, 0, 23, 0, 0, 1, 24
"c:\projects\level 2\room-reserve-server\dist\app\modules\Booking\Booking.service.js", "JavaScript", 0, 0, 0, 0, 300, 0, 23, 1, 324
"c:\projects\level 2\room-reserve-server\dist\app\modules\Booking\Booking.validation.js", "JavaScript", 0, 0, 0, 0, 43, 0, 0, 1, 44
"c:\projects\level 2\room-reserve-server\dist\app\modules\MyBooking\MyBooking.controller.js", "JavaScript", 0, 0, 0, 0, 31, 0, 0, 1, 32
"c:\projects\level 2\room-reserve-server\dist\app\modules\MyBooking\MyBooking.route.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\projects\level 2\room-reserve-server\dist\app\modules\MyBooking\MyBooking.service.js", "JavaScript", 0, 0, 0, 0, 36, 0, 1, 1, 38
"c:\projects\level 2\room-reserve-server\dist\app\modules\Payment\Payment.controller.js", "JavaScript", 0, 0, 0, 0, 55, 0, 0, 1, 56
"c:\projects\level 2\room-reserve-server\dist\app\modules\Payment\Payment.route.js", "JavaScript", 0, 0, 0, 0, 13, 0, 1, 1, 15
"c:\projects\level 2\room-reserve-server\dist\app\modules\Payment\Payment.service.js", "JavaScript", 0, 0, 0, 0, 37, 0, 3, 1, 41
"c:\projects\level 2\room-reserve-server\dist\app\modules\Payment\Payment.utils.js", "JavaScript", 0, 0, 0, 0, 66, 0, 0, 1, 67
"c:\projects\level 2\room-reserve-server\dist\app\modules\Room\Room.controller.js", "JavaScript", 0, 0, 0, 0, 75, 0, 0, 1, 76
"c:\projects\level 2\room-reserve-server\dist\app\modules\Room\Room.interface.js", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\projects\level 2\room-reserve-server\dist\app\modules\Room\Room.model.js", "JavaScript", 0, 0, 0, 0, 46, 0, 9, 1, 56
"c:\projects\level 2\room-reserve-server\dist\app\modules\Room\Room.route.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 1, 19
"c:\projects\level 2\room-reserve-server\dist\app\modules\Room\Room.service.js", "JavaScript", 0, 0, 0, 0, 75, 0, 2, 1, 78
"c:\projects\level 2\room-reserve-server\dist\app\modules\Room\Room.validation.js", "JavaScript", 0, 0, 0, 0, 30, 0, 0, 1, 31
"c:\projects\level 2\room-reserve-server\dist\app\modules\Slots\Slots.controller.js", "JavaScript", 0, 0, 0, 0, 64, 0, 0, 1, 65
"c:\projects\level 2\room-reserve-server\dist\app\modules\Slots\Slots.interface.js", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\projects\level 2\room-reserve-server\dist\app\modules\Slots\Slots.model.js", "JavaScript", 0, 0, 0, 0, 59, 0, 5, 1, 65
"c:\projects\level 2\room-reserve-server\dist\app\modules\Slots\Slots.route.js", "JavaScript", 0, 0, 0, 0, 17, 0, 0, 1, 18
"c:\projects\level 2\room-reserve-server\dist\app\modules\Slots\Slots.service.js", "JavaScript", 0, 0, 0, 0, 115, 0, 14, 1, 130
"c:\projects\level 2\room-reserve-server\dist\app\modules\Slots\Slots.validation.js", "JavaScript", 0, 0, 0, 0, 42, 0, 0, 1, 43
"c:\projects\level 2\room-reserve-server\dist\app\modules\User\User.controller.js", "JavaScript", 0, 0, 0, 0, 54, 0, 0, 1, 55
"c:\projects\level 2\room-reserve-server\dist\app\modules\User\User.interface.js", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\projects\level 2\room-reserve-server\dist\app\modules\User\User.model.js", "JavaScript", 0, 0, 0, 0, 85, 0, 7, 1, 93
"c:\projects\level 2\room-reserve-server\dist\app\modules\User\User.route.js", "JavaScript", 0, 0, 0, 0, 14, 0, 0, 1, 15
"c:\projects\level 2\room-reserve-server\dist\app\modules\User\User.service.js", "JavaScript", 0, 0, 0, 0, 45, 0, 0, 1, 46
"c:\projects\level 2\room-reserve-server\dist\app\modules\User\User.services.js", "JavaScript", 0, 0, 0, 0, 36, 0, 0, 1, 37
"c:\projects\level 2\room-reserve-server\dist\app\modules\User\User.validation.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 1, 25
"c:\projects\level 2\room-reserve-server\dist\app\routes\index.js", "JavaScript", 0, 0, 0, 0, 46, 0, 0, 1, 47
"c:\projects\level 2\room-reserve-server\dist\app\utils\catchAsync.js", "JavaScript", 0, 0, 0, 0, 8, 0, 0, 1, 9
"c:\projects\level 2\room-reserve-server\dist\app\utils\cronJobs.js", "JavaScript", 0, 0, 0, 0, 43, 0, 2, 1, 46
"c:\projects\level 2\room-reserve-server\dist\app\utils\sendResponse.js", "JavaScript", 0, 0, 0, 0, 13, 0, 0, 1, 14
"c:\projects\level 2\room-reserve-server\dist\server.js", "JavaScript", 0, 0, 0, 0, 51, 0, 0, 1, 52
"c:\projects\level 2\room-reserve-server\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 36, 0, 0, 1, 37
"c:\projects\level 2\room-reserve-server\package.json", "JSON", 0, 0, 51, 0, 0, 0, 0, 1, 52
"c:\projects\level 2\room-reserve-server\public\confirmation.html", "HTML", 0, 0, 0, 0, 0, 67, 0, 1, 68
"c:\projects\level 2\room-reserve-server\src\app.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 1, 7, 36
"c:\projects\level 2\room-reserve-server\src\app\builder\QueryBuilder.ts", "TypeScript", 0, 81, 0, 0, 0, 0, 0, 19, 100
"c:\projects\level 2\room-reserve-server\src\app\config\index.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\projects\level 2\room-reserve-server\src\app\error\AppError.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\projects\level 2\room-reserve-server\src\app\error\handleCastError.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 4, 19
"c:\projects\level 2\room-reserve-server\src\app\error\handleDuplicateError.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 1, 6, 29
"c:\projects\level 2\room-reserve-server\src\app\error\handleValidationError.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 7, 28
"c:\projects\level 2\room-reserve-server\src\app\error\handleZodError.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 5, 22
"c:\projects\level 2\room-reserve-server\src\app\interface\error.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\projects\level 2\room-reserve-server\src\app\interface\index.d.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\projects\level 2\room-reserve-server\src\app\middlewares\auth.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 5, 10, 60
"c:\projects\level 2\room-reserve-server\src\app\middlewares\globalErrorHandler.ts", "TypeScript", 0, 63, 0, 0, 0, 0, 3, 6, 72
"c:\projects\level 2\room-reserve-server\src\app\middlewares\notFound.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 3, 3, 18
"c:\projects\level 2\room-reserve-server\src\app\middlewares\validateRequest.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 1, 2, 15
"c:\projects\level 2\room-reserve-server\src\app\modules\Auth\Auth.controller.ts", "TypeScript", 0, 71, 0, 0, 0, 0, 0, 12, 83
"c:\projects\level 2\room-reserve-server\src\app\modules\Auth\Auth.interface.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 7, 11
"c:\projects\level 2\room-reserve-server\src\app\modules\Auth\Auth.route.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 4, 18
"c:\projects\level 2\room-reserve-server\src\app\modules\Auth\Auth.service.ts", "TypeScript", 0, 92, 0, 0, 0, 0, 2, 19, 113
"c:\projects\level 2\room-reserve-server\src\app\modules\Auth\Auth.utils.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\projects\level 2\room-reserve-server\src\app\modules\Auth\Auth.validation.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 5, 34
"c:\projects\level 2\room-reserve-server\src\app\modules\Booking\Booking.constant.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\projects\level 2\room-reserve-server\src\app\modules\Booking\Booking.controller.ts", "TypeScript", 0, 115, 0, 0, 0, 0, 0, 16, 131
"c:\projects\level 2\room-reserve-server\src\app\modules\Booking\Booking.interface.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 1, 3, 25
"c:\projects\level 2\room-reserve-server\src\app\modules\Booking\Booking.model.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 6, 33
"c:\projects\level 2\room-reserve-server\src\app\modules\Booking\Booking.route.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 4, 37
"c:\projects\level 2\room-reserve-server\src\app\modules\Booking\Booking.service.ts", "TypeScript", 0, 332, 0, 0, 0, 0, 23, 76, 431
"c:\projects\level 2\room-reserve-server\src\app\modules\Booking\Booking.validation.ts", "TypeScript", 0, 46, 0, 0, 0, 0, 0, 3, 49
"c:\projects\level 2\room-reserve-server\src\app\modules\MyBooking\MyBooking.controller.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 4, 20
"c:\projects\level 2\room-reserve-server\src\app\modules\MyBooking\MyBooking.route.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 4, 10
"c:\projects\level 2\room-reserve-server\src\app\modules\MyBooking\MyBooking.service.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 1, 7, 35
"c:\projects\level 2\room-reserve-server\src\app\modules\Payment\Payment.controller.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 0, 9, 56
"c:\projects\level 2\room-reserve-server\src\app\modules\Payment\Payment.route.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 1, 4, 16
"c:\projects\level 2\room-reserve-server\src\app\modules\Payment\Payment.service.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 3, 8, 38
"c:\projects\level 2\room-reserve-server\src\app\modules\Payment\Payment.utils.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 0, 4, 51
"c:\projects\level 2\room-reserve-server\src\app\modules\Room\Room.controller.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 14, 74
"c:\projects\level 2\room-reserve-server\src\app\modules\Room\Room.interface.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 1, 3, 20
"c:\projects\level 2\room-reserve-server\src\app\modules\Room\Room.model.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 9, 7, 45
"c:\projects\level 2\room-reserve-server\src\app\modules\Room\Room.route.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\projects\level 2\room-reserve-server\src\app\modules\Room\Room.service.ts", "TypeScript", 0, 65, 0, 0, 0, 0, 2, 15, 82
"c:\projects\level 2\room-reserve-server\src\app\modules\Room\Room.validation.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 4, 31
"c:\projects\level 2\room-reserve-server\src\app\modules\Slots\Slots.controller.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 0, 11, 60
"c:\projects\level 2\room-reserve-server\src\app\modules\Slots\Slots.interface.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 1, 4, 23
"c:\projects\level 2\room-reserve-server\src\app\modules\Slots\Slots.model.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 5, 17, 65
"c:\projects\level 2\room-reserve-server\src\app\modules\Slots\Slots.route.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 4, 15
"c:\projects\level 2\room-reserve-server\src\app\modules\Slots\Slots.service.ts", "TypeScript", 0, 117, 0, 0, 0, 0, 14, 29, 160
"c:\projects\level 2\room-reserve-server\src\app\modules\Slots\Slots.validation.ts", "TypeScript", 0, 57, 0, 0, 0, 0, 0, 3, 60
"c:\projects\level 2\room-reserve-server\src\app\modules\User\User.controller.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 6, 45
"c:\projects\level 2\room-reserve-server\src\app\modules\User\User.interface.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 1, 4, 23
"c:\projects\level 2\room-reserve-server\src\app\modules\User\User.model.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 7, 8, 71
"c:\projects\level 2\room-reserve-server\src\app\modules\User\User.route.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 3, 11
"c:\projects\level 2\room-reserve-server\src\app\modules\User\User.services.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 9, 34
"c:\projects\level 2\room-reserve-server\src\app\routes\index.ts", "TypeScript", 0, 41, 0, 0, 0, 0, 0, 5, 46
"c:\projects\level 2\room-reserve-server\src\app\utils\catchAsync.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 3, 10
"c:\projects\level 2\room-reserve-server\src\app\utils\cronJobs.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 2, 4, 32
"c:\projects\level 2\room-reserve-server\src\app\utils\sendResponse.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 4, 24
"c:\projects\level 2\room-reserve-server\src\server.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 7, 41
"c:\projects\level 2\room-reserve-server\tsconfig.json", "JSON with Comments", 14, 0, 0, 0, 0, 0, 89, 9, 112
"c:\projects\level 2\room-reserve-server\vercel.json", "JSON", 0, 0, 15, 0, 0, 0, 0, 0, 15
"Total", "-", 14, 2123, 70, 33, 2452, 67, 253, 528, 5540